funcion,nombre_funcion,corrida,semilla,metodo,dimension,limites,posicion_inicial,posicion_final,valor_final,iteraciones,evaluaciones,parametros
goldstein_price,Goldstein-Price,356,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,357,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,358,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,359,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,360,2860,gradient,2,"[-1.5, 1.5]","[-0.6894093064059326, 0.03932861791287223]","[-0.7212295207081919, -0.27954029392864294]",40.48562643769749,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,361,2861,gradient,2,"[-1.5, 1.5]","[0.5325373238301756, 0.9670238437134886]","[0.9544233461620865, 0.6416032980733496]",899.0167384373731,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,362,2862,gradient,2,"[-1.5, 1.5]","[0.28944340684842307, 0.3494493617612606]","[0.09319026192890144, 0.04437686019062769]",696.1763898321956,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,363,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,364,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,365,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,366,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,367,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,368,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,369,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,370,2861,gradient,2,"[-1.5, 1.5]","[0.5325373238301756, 0.9670238437134886]","[0.9544233461620865, 0.6416032980733496]",899.0167384373731,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,371,2862,gradient,2,"[-1.5, 1.5]","[0.28944340684842307, 0.3494493617612606]","[0.09319026192890144, 0.04437686019062769]",696.1763898321956,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,372,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,373,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,374,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,375,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,376,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,377,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,378,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,379,2870,gradient,2,"[-1.5, 1.5]","[1.3666304174501311, -0.03586307453526505]","[1.4017979662515805, -0.0652583045438614]",95.49597328149726,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,380,2862,gradient,2,"[-1.5, 1.5]","[0.28944340684842307, 0.3494493617612606]","[0.09319026192890144, 0.04437686019062769]",696.1763898321956,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,381,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,382,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,383,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,384,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,385,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,386,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,387,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,388,2870,gradient,2,"[-1.5, 1.5]","[1.3666304174501311, -0.03586307453526505]","[1.4017979662515805, -0.0652583045438614]",95.49597328149726,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,389,2871,gradient,2,"[-1.5, 1.5]","[1.4009939779248732, 0.8768470373907835]","[1.2516226754736304, 0.8311156982631509]",844.0219104594811,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,390,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,391,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,392,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,393,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,394,2867,gradient,2,"[-1.5, 1.5]","[0.12315104267063859, 1.3814872618358738]","[0.8933962893120364, 0.6006638318607397]",922.0893411741217,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,395,2868,gradient,2,"[-1.5, 1.5]","[0.22331747407788605, 0.9582344146039898]","[0.616615116547331, 0.41154885600259583]",989.7183747779673,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,396,2869,gradient,2,"[-1.5, 1.5]","[-1.4887314979521944, -0.5540619176553848]","[-0.6911546398954692, -0.3706439553080917]",36.1501167792786,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,397,2870,gradient,2,"[-1.5, 1.5]","[1.3666304174501311, -0.03586307453526505]","[1.4017979662515805, -0.0652583045438614]",95.49597328149726,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,398,2871,gradient,2,"[-1.5, 1.5]","[1.4009939779248732, 0.8768470373907835]","[1.2516226754736304, 0.8311156982631509]",844.0219104594811,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,399,2872,gradient,2,"[-1.5, 1.5]","[-0.42472993572874507, 0.49310055703478417]","[-0.5051856884718844, -0.3394432071007931]",53.87546272009573,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,400,2855,gradient,2,"[-1.5, 1.5]","[0.4934702903309143, 0.7490873073822466]","[0.7689930600311573, 0.516186508718275]",964.1658419979656,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,401,2856,gradient,2,"[-1.5, 1.5]","[-1.0720438038298816, -0.7439636390458004]","[-0.6728391187259919, -0.38462587287323335]",34.55597576692703,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,402,2857,gradient,2,"[-1.5, 1.5]","[-0.43651268169901636, 1.1741719092769247]","[-0.26620807109090094, -0.21630721979769899]",244.29628832824457,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,403,2858,gradient,2,"[-1.5, 1.5]","[-0.3786269496548371, -1.410116737028586]","[-0.3171244736115931, -1.2072432562664603]",42.10562917161528,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,404,2859,gradient,2,"[-1.5, 1.5]","[0.8698513119766127, -1.3878590120762353]","[0.17390747209118823, -1.1575125607893895]",40.007489615370325,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,405,2860,gradient,2,"[-1.5, 1.5]","[-0.6894093064059326, 0.03932861791287223]","[-0.7212295207081919, -0.27954029392864294]",40.48562643769749,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,406,2861,gradient,2,"[-1.5, 1.5]","[0.5325373238301756, 0.9670238437134886]","[0.9544233461620865, 0.6416032980733496]",899.0167384373731,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,407,2862,gradient,2,"[-1.5, 1.5]","[0.28944340684842307, 0.3494493617612606]","[0.09319026192890144, 0.04437686019062769]",696.1763898321956,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,408,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,409,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,410,2856,gradient,2,"[-1.5, 1.5]","[-1.0720438038298816, -0.7439636390458004]","[-0.6728391187259919, -0.38462587287323335]",34.55597576692703,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,411,2857,gradient,2,"[-1.5, 1.5]","[-0.43651268169901636, 1.1741719092769247]","[-0.26620807109090094, -0.21630721979769899]",244.29628832824457,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,412,2858,gradient,2,"[-1.5, 1.5]","[-0.3786269496548371, -1.410116737028586]","[-0.3171244736115931, -1.2072432562664603]",42.10562917161528,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,413,2859,gradient,2,"[-1.5, 1.5]","[0.8698513119766127, -1.3878590120762353]","[0.17390747209118823, -1.1575125607893895]",40.007489615370325,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,414,2860,gradient,2,"[-1.5, 1.5]","[-0.6894093064059326, 0.03932861791287223]","[-0.7212295207081919, -0.27954029392864294]",40.48562643769749,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,415,2861,gradient,2,"[-1.5, 1.5]","[0.5325373238301756, 0.9670238437134886]","[0.9544233461620865, 0.6416032980733496]",899.0167384373731,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,416,2862,gradient,2,"[-1.5, 1.5]","[0.28944340684842307, 0.3494493617612606]","[0.09319026192890144, 0.04437686019062769]",696.1763898321956,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,417,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,418,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,419,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,420,2857,gradient,2,"[-1.5, 1.5]","[-0.43651268169901636, 1.1741719092769247]","[-0.26620807109090094, -0.21630721979769899]",244.29628832824457,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,421,2858,gradient,2,"[-1.5, 1.5]","[-0.3786269496548371, -1.410116737028586]","[-0.3171244736115931, -1.2072432562664603]",42.10562917161528,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,422,2859,gradient,2,"[-1.5, 1.5]","[0.8698513119766127, -1.3878590120762353]","[0.17390747209118823, -1.1575125607893895]",40.007489615370325,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,423,2860,gradient,2,"[-1.5, 1.5]","[-0.6894093064059326, 0.03932861791287223]","[-0.7212295207081919, -0.27954029392864294]",40.48562643769749,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,424,2861,gradient,2,"[-1.5, 1.5]","[0.5325373238301756, 0.9670238437134886]","[0.9544233461620865, 0.6416032980733496]",899.0167384373731,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,425,2862,gradient,2,"[-1.5, 1.5]","[0.28944340684842307, 0.3494493617612606]","[0.09319026192890144, 0.04437686019062769]",696.1763898321956,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,426,2863,gradient,2,"[-1.5, 1.5]","[-0.4722248969728242, -1.4828472706446387]","[-0.37726994473639336, -1.2478325254900693]",61.32021434520096,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,427,2864,gradient,2,"[-1.5, 1.5]","[-1.280835299131502, 0.20416055080136264]","[-0.8319454907038546, -0.178248268396175]",81.16439520638166,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,428,2865,gradient,2,"[-1.5, 1.5]","[1.4239415995531726, 0.054595840640787596]","[1.4857532081892297, -0.009241321134505695]",92.58877173819164,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,429,2866,gradient,2,"[-1.5, 1.5]","[-0.06294407553392634, -0.10663931852550723]","[-0.42328450888769253, -0.36475963722361754]",75.11057971649205,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,430,2858,gradient,2,"[-1.5, 1.5]","[-0.3786269496548371, -1.410116737028586]","[-0.3171244736115931, -1.2072432562664603]",42.10562917161528,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,431,2859,gradient,2,"[-1.5, 1.5]","[0.8698513119766127, -1.3878590120762353]","[0.17390747209118823, -1.1575125607893895]",40.007489615370325,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,432,2860,gradient,2,"[-1.5, 1.5]","[-0.6894093064059326, 0.03932861791287223]","[-0.7212295207081919, -0.27954029392864294]",40.48562643769749,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,433,2861,gradient,2,"[-1.5, 1.5]","[0.5325373238301756, 0.9670238437134886]","[0.9544233461620865, 0.6416032980733496]",899.0167384373731,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
goldstein_price,Goldstein-Price,434,2862,gradient,2,"[-1.5, 1.5]","[0.28944340684842307, 0.3494493617612606]","[0.09319026192890144, 0.04437686019062769]",696.1763898321956,5000,5002,"{""max_iterations"": 5000, ""rate"": 1e-07, ""tolerance"": 1e-06}"
