funcion,nombre_funcion,corrida,semilla,metodo,dimension,limites,posicion_inicial,posicion_final,valor_final,iteraciones,evaluaciones,parametros
rastrigin,Rastrigin,456,2251,gradient,3,"[-5.12, 5.12]","[3.9911893627388375, 2.9569471374987844, -0.32074833921441037]","[3.9797838857637977, 2.9848556408253666, -1.4314784560143538e-06]",24.87384503435591,26,28,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,457,2252,gradient,3,"[-5.12, 5.12]","[-2.408657866706993, 2.092044339936556, 2.493707864010098]","[-1.9899123442290034, 1.9899122400131228, 1.9899137229217911]",11.9394935721038,33,35,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,458,2253,gradient,3,"[-5.12, 5.12]","[-3.9503016920471885, -3.822754887139573, -2.963626812768438]","[-3.9797836754839233, -3.9797825868936587, -2.9848555765970683]",40.79308882673898,24,26,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,459,2254,gradient,3,"[-5.12, 5.12]","[-0.4469209882405183, 1.915795431402219, -3.5948012152646016]","[-1.264592095400591e-06, 1.989912212419677, -3.9797830161957655]",19.899074983473206,30,32,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,460,2246,gradient,3,"[-5.12, 5.12]","[-1.0665633752082693, 3.7746393135354124, -3.5691591099006166]","[-0.9949586492398302, 3.979783800735532, -3.9797828933797805]",32.833446642201075,31,33,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,461,2247,gradient,3,"[-5.12, 5.12]","[4.2386194749916735, -2.7276975516395576, -1.479897226256012]","[3.9797838990898287, -2.9848556499373253, -0.9949599894711862]",25.868804091405007,32,34,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,462,2248,gradient,3,"[-5.12, 5.12]","[5.044425248259729, -2.7709025699719927, -0.505272950527428]","[4.974691391152389, -2.9848557000071767, -0.9949572852273366]",34.82328323348522,39,41,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,463,2249,gradient,3,"[-5.12, 5.12]","[1.7624910601957087, 4.51041687832483, 0.253149006809962]","[1.9899122258902282, 3.9797850018693994, 8.398815560527167e-09]",19.89907498327212,35,37,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,464,2250,gradient,3,"[-5.12, 5.12]","[1.026718325862121, 0.4336589191567386, 0.7362161534237615]","[0.9949586514695261, 1.5062254648737248e-06, 0.9949584434229157]",1.9899181146441993,29,31,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,465,2251,gradient,3,"[-5.12, 5.12]","[3.9911893627388375, 2.9569471374987844, -0.32074833921441037]","[3.9797838857637977, 2.9848556408253666, -1.4314784560143538e-06]",24.87384503435591,26,28,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,466,2252,gradient,3,"[-5.12, 5.12]","[-2.408657866706993, 2.092044339936556, 2.493707864010098]","[-1.9899123442290034, 1.9899122400131228, 1.9899137229217911]",11.9394935721038,33,35,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,467,2253,gradient,3,"[-5.12, 5.12]","[-3.9503016920471885, -3.822754887139573, -2.963626812768438]","[-3.9797836754839233, -3.9797825868936587, -2.9848555765970683]",40.79308882673898,24,26,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,468,2254,gradient,3,"[-5.12, 5.12]","[-0.4469209882405183, 1.915795431402219, -3.5948012152646016]","[-1.264592095400591e-06, 1.989912212419677, -3.9797830161957655]",19.899074983473206,30,32,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,469,2255,gradient,3,"[-5.12, 5.12]","[4.079314578854624, 0.488427061153061, 1.368484579942975]","[3.9797838643955306, 1.3654882958865384e-06, 0.9949586780322663]",16.914202849925065,34,36,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,470,2247,gradient,3,"[-5.12, 5.12]","[4.2386194749916735, -2.7276975516395576, -1.479897226256012]","[3.9797838990898287, -2.9848556499373253, -0.9949599894711862]",25.868804091405007,32,34,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,471,2248,gradient,3,"[-5.12, 5.12]","[5.044425248259729, -2.7709025699719927, -0.505272950527428]","[4.974691391152389, -2.9848557000071767, -0.9949572852273366]",34.82328323348522,39,41,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,472,2249,gradient,3,"[-5.12, 5.12]","[1.7624910601957087, 4.51041687832483, 0.253149006809962]","[1.9899122258902282, 3.9797850018693994, 8.398815560527167e-09]",19.89907498327212,35,37,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,473,2250,gradient,3,"[-5.12, 5.12]","[1.026718325862121, 0.4336589191567386, 0.7362161534237615]","[0.9949586514695261, 1.5062254648737248e-06, 0.9949584434229157]",1.9899181146441993,29,31,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,474,2251,gradient,3,"[-5.12, 5.12]","[3.9911893627388375, 2.9569471374987844, -0.32074833921441037]","[3.9797838857637977, 2.9848556408253666, -1.4314784560143538e-06]",24.87384503435591,26,28,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,475,2252,gradient,3,"[-5.12, 5.12]","[-2.408657866706993, 2.092044339936556, 2.493707864010098]","[-1.9899123442290034, 1.9899122400131228, 1.9899137229217911]",11.9394935721038,33,35,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,476,2253,gradient,3,"[-5.12, 5.12]","[-3.9503016920471885, -3.822754887139573, -2.963626812768438]","[-3.9797836754839233, -3.9797825868936587, -2.9848555765970683]",40.79308882673898,24,26,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,477,2254,gradient,3,"[-5.12, 5.12]","[-0.4469209882405183, 1.915795431402219, -3.5948012152646016]","[-1.264592095400591e-06, 1.989912212419677, -3.9797830161957655]",19.899074983473206,30,32,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,478,2255,gradient,3,"[-5.12, 5.12]","[4.079314578854624, 0.488427061153061, 1.368484579942975]","[3.9797838643955306, 1.3654882958865384e-06, 0.9949586780322663]",16.914202849925065,34,36,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,479,2256,gradient,3,"[-5.12, 5.12]","[4.0595403704423285, 0.2867336488697312, -2.650675538640959]","[3.9797839255841017, 3.824557187877912e-07, -2.9848548506101222]",24.873845034121235,28,30,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,480,2248,gradient,3,"[-5.12, 5.12]","[5.044425248259729, -2.7709025699719927, -0.505272950527428]","[4.974691391152389, -2.9848557000071767, -0.9949572852273366]",34.82328323348522,39,41,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,481,2249,gradient,3,"[-5.12, 5.12]","[1.7624910601957087, 4.51041687832483, 0.253149006809962]","[1.9899122258902282, 3.9797850018693994, 8.398815560527167e-09]",19.89907498327212,35,37,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,482,2250,gradient,3,"[-5.12, 5.12]","[1.026718325862121, 0.4336589191567386, 0.7362161534237615]","[0.9949586514695261, 1.5062254648737248e-06, 0.9949584434229157]",1.9899181146441993,29,31,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,483,2251,gradient,3,"[-5.12, 5.12]","[3.9911893627388375, 2.9569471374987844, -0.32074833921441037]","[3.9797838857637977, 2.9848556408253666, -1.4314784560143538e-06]",24.87384503435591,26,28,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,484,2252,gradient,3,"[-5.12, 5.12]","[-2.408657866706993, 2.092044339936556, 2.493707864010098]","[-1.9899123442290034, 1.9899122400131228, 1.9899137229217911]",11.9394935721038,33,35,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,485,2253,gradient,3,"[-5.12, 5.12]","[-3.9503016920471885, -3.822754887139573, -2.963626812768438]","[-3.9797836754839233, -3.9797825868936587, -2.9848555765970683]",40.79308882673898,24,26,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,486,2254,gradient,3,"[-5.12, 5.12]","[-0.4469209882405183, 1.915795431402219, -3.5948012152646016]","[-1.264592095400591e-06, 1.989912212419677, -3.9797830161957655]",19.899074983473206,30,32,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,487,2255,gradient,3,"[-5.12, 5.12]","[4.079314578854624, 0.488427061153061, 1.368484579942975]","[3.9797838643955306, 1.3654882958865384e-06, 0.9949586780322663]",16.914202849925065,34,36,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,488,2256,gradient,3,"[-5.12, 5.12]","[4.0595403704423285, 0.2867336488697312, -2.650675538640959]","[3.9797839255841017, 3.824557187877912e-07, -2.9848548506101222]",24.873845034121235,28,30,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,489,2257,gradient,3,"[-5.12, 5.12]","[1.8669571333871682, 0.13433629860849905, 2.7714576390709986]","[1.989911756097436, 4.941284571140977e-07, 2.984854533928983]",12.934432432403726,25,27,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,490,2249,gradient,3,"[-5.12, 5.12]","[1.7624910601957087, 4.51041687832483, 0.253149006809962]","[1.9899122258902282, 3.9797850018693994, 8.398815560527167e-09]",19.89907498327212,35,37,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,491,2250,gradient,3,"[-5.12, 5.12]","[1.026718325862121, 0.4336589191567386, 0.7362161534237615]","[0.9949586514695261, 1.5062254648737248e-06, 0.9949584434229157]",1.9899181146441993,29,31,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,492,2251,gradient,3,"[-5.12, 5.12]","[3.9911893627388375, 2.9569471374987844, -0.32074833921441037]","[3.9797838857637977, 2.9848556408253666, -1.4314784560143538e-06]",24.87384503435591,26,28,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,493,2252,gradient,3,"[-5.12, 5.12]","[-2.408657866706993, 2.092044339936556, 2.493707864010098]","[-1.9899123442290034, 1.9899122400131228, 1.9899137229217911]",11.9394935721038,33,35,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,494,2253,gradient,3,"[-5.12, 5.12]","[-3.9503016920471885, -3.822754887139573, -2.963626812768438]","[-3.9797836754839233, -3.9797825868936587, -2.9848555765970683]",40.79308882673898,24,26,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,495,2254,gradient,3,"[-5.12, 5.12]","[-0.4469209882405183, 1.915795431402219, -3.5948012152646016]","[-1.264592095400591e-06, 1.989912212419677, -3.9797830161957655]",19.899074983473206,30,32,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,496,2255,gradient,3,"[-5.12, 5.12]","[4.079314578854624, 0.488427061153061, 1.368484579942975]","[3.9797838643955306, 1.3654882958865384e-06, 0.9949586780322663]",16.914202849925065,34,36,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,497,2256,gradient,3,"[-5.12, 5.12]","[4.0595403704423285, 0.2867336488697312, -2.650675538640959]","[3.9797839255841017, 3.824557187877912e-07, -2.9848548506101222]",24.873845034121235,28,30,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,498,2257,gradient,3,"[-5.12, 5.12]","[1.8669571333871682, 0.13433629860849905, 2.7714576390709986]","[1.989911756097436, 4.941284571140977e-07, 2.984854533928983]",12.934432432403726,25,27,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,499,2258,gradient,3,"[-5.12, 5.12]","[1.855132521801477, 0.445381455771674, 2.486736624338757]","[1.9899122241923908, 2.66123350544965e-07, 1.989913159650214]",7.959662381291999,33,35,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
rastrigin,Rastrigin,500,2241,gradient,3,"[-5.12, 5.12]","[-1.3852354282911996, -0.35260115011325155, -1.081690365390032]","[-0.9949596664981175, -7.232447575150676e-07, -0.9949587024211605]",1.9899181145010907,28,30,"{""max_iterations"": 1000, ""rate"": 0.001, ""tolerance"": 1e-06}"
