funcion,nombre_funcion,corrida,semilla,metodo,dimension,limites,posicion_inicial,posicion_final,valor_final,iteraciones,evaluaciones,parametros
rosenbrock,Rosenbrock,347,2351,gradient,3,"[-2.048, 2.048]","[-0.739260285876977, -1.6846395027686585, -1.8527946223465452]","[-0.0976328475308455, 0.02112508541447248, 0.0005346835205829304]",2.176434310109556,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,348,2352,gradient,3,"[-2.048, 2.048]","[-0.9988935866602291, 1.4867606849114368, -1.0555084511152795]","[-0.48047669750906774, 0.2425999973522588, 0.06050796317589268]",2.779527110736311,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,349,2353,gradient,3,"[-2.048, 2.048]","[-1.1673971424315164, -0.32803799198959904, 0.26151641477165066]","[-0.3276922166228098, 0.11975632492204066, 0.015173834958118602]",2.552976739256337,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,350,2345,gradient,3,"[-2.048, 2.048]","[0.6579990905790711, -0.3538917293203312, 0.68854807749153]","[0.37185807616317396, 0.14060266604354338, 0.018205998705295094]",1.1339105935634308,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,351,2346,gradient,3,"[-2.048, 2.048]","[-1.73404799484475, -1.2634778772480364, -1.3991031953121955]","[-0.20802829862904235, 0.05566059000691565, 0.0034434753940668214]",2.3664595890364835,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,352,2347,gradient,3,"[-2.048, 2.048]","[0.20630241938255223, -0.8858881802066376, -0.7139444321539745]","[0.2848583851893241, 0.08500823372037179, 0.006420037421532482]",1.3501954823009839,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,353,2348,gradient,3,"[-2.048, 2.048]","[1.9794994887698856, 0.7046476483274784, -0.4047765410041775]","[0.7194521870254716, 0.516942970183498, 0.26447567687857737]",0.3128545044161013,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,354,2349,gradient,3,"[-2.048, 2.048]","[1.8485183115189976, 0.97194542019668, -1.1323527118460466]","[0.6124064668235156, 0.3747032226590842, 0.13723880238146807]",0.5422371635622742,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,355,2350,gradient,3,"[-2.048, 2.048]","[-0.8845594597350019, 0.04938295195661313, 0.4629341467040886]","[-0.5583120645190349, 0.32306757136063174, 0.10647459961724168]",2.899909899560442,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,356,2351,gradient,3,"[-2.048, 2.048]","[-0.739260285876977, -1.6846395027686585, -1.8527946223465452]","[-0.0976328475308455, 0.02112508541447248, 0.0005346835205829304]",2.176434310109556,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,357,2352,gradient,3,"[-2.048, 2.048]","[-0.9988935866602291, 1.4867606849114368, -1.0555084511152795]","[-0.48047669750906774, 0.2425999973522588, 0.06050796317589268]",2.779527110736311,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,358,2353,gradient,3,"[-2.048, 2.048]","[-1.1673971424315164, -0.32803799198959904, 0.26151641477165066]","[-0.3276922166228098, 0.11975632492204066, 0.015173834958118602]",2.552976739256337,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,359,2354,gradient,3,"[-2.048, 2.048]","[-0.616868571832123, -1.411828340183427, -0.36705852714871945]","[0.05686959207353491, 0.012151014744283909, 0.00013040013692543624]",1.8732916605627103,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,360,2346,gradient,3,"[-2.048, 2.048]","[-1.73404799484475, -1.2634778772480364, -1.3991031953121955]","[-0.20802829862904235, 0.05566059000691565, 0.0034434753940668214]",2.3664595890364835,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,361,2347,gradient,3,"[-2.048, 2.048]","[0.20630241938255223, -0.8858881802066376, -0.7139444321539745]","[0.2848583851893241, 0.08500823372037179, 0.006420037421532482]",1.3501954823009839,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,362,2348,gradient,3,"[-2.048, 2.048]","[1.9794994887698856, 0.7046476483274784, -0.4047765410041775]","[0.7194521870254716, 0.516942970183498, 0.26447567687857737]",0.3128545044161013,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,363,2349,gradient,3,"[-2.048, 2.048]","[1.8485183115189976, 0.97194542019668, -1.1323527118460466]","[0.6124064668235156, 0.3747032226590842, 0.13723880238146807]",0.5422371635622742,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,364,2350,gradient,3,"[-2.048, 2.048]","[-0.8845594597350019, 0.04938295195661313, 0.4629341467040886]","[-0.5583120645190349, 0.32306757136063174, 0.10647459961724168]",2.899909899560442,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,365,2351,gradient,3,"[-2.048, 2.048]","[-0.739260285876977, -1.6846395027686585, -1.8527946223465452]","[-0.0976328475308455, 0.02112508541447248, 0.0005346835205829304]",2.176434310109556,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,366,2352,gradient,3,"[-2.048, 2.048]","[-0.9988935866602291, 1.4867606849114368, -1.0555084511152795]","[-0.48047669750906774, 0.2425999973522588, 0.06050796317589268]",2.779527110736311,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,367,2353,gradient,3,"[-2.048, 2.048]","[-1.1673971424315164, -0.32803799198959904, 0.26151641477165066]","[-0.3276922166228098, 0.11975632492204066, 0.015173834958118602]",2.552976739256337,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,368,2354,gradient,3,"[-2.048, 2.048]","[-0.616868571832123, -1.411828340183427, -0.36705852714871945]","[0.05686959207353491, 0.012151014744283909, 0.00013040013692543624]",1.8732916605627103,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,369,2355,gradient,3,"[-2.048, 2.048]","[-1.2075672827210213, 0.5107777739506347, 1.9896326708675582]","[-1.101231539395707, 1.2219131876909897, 1.4970752629504886]",4.474490389644286,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,370,2347,gradient,3,"[-2.048, 2.048]","[0.20630241938255223, -0.8858881802066376, -0.7139444321539745]","[0.2848583851893241, 0.08500823372037179, 0.006420037421532482]",1.3501954823009839,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,371,2348,gradient,3,"[-2.048, 2.048]","[1.9794994887698856, 0.7046476483274784, -0.4047765410041775]","[0.7194521870254716, 0.516942970183498, 0.26447567687857737]",0.3128545044161013,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,372,2349,gradient,3,"[-2.048, 2.048]","[1.8485183115189976, 0.97194542019668, -1.1323527118460466]","[0.6124064668235156, 0.3747032226590842, 0.13723880238146807]",0.5422371635622742,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,373,2350,gradient,3,"[-2.048, 2.048]","[-0.8845594597350019, 0.04938295195661313, 0.4629341467040886]","[-0.5583120645190349, 0.32306757136063174, 0.10647459961724168]",2.899909899560442,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,374,2351,gradient,3,"[-2.048, 2.048]","[-0.739260285876977, -1.6846395027686585, -1.8527946223465452]","[-0.0976328475308455, 0.02112508541447248, 0.0005346835205829304]",2.176434310109556,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,375,2352,gradient,3,"[-2.048, 2.048]","[-0.9988935866602291, 1.4867606849114368, -1.0555084511152795]","[-0.48047669750906774, 0.2425999973522588, 0.06050796317589268]",2.779527110736311,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,376,2353,gradient,3,"[-2.048, 2.048]","[-1.1673971424315164, -0.32803799198959904, 0.26151641477165066]","[-0.3276922166228098, 0.11975632492204066, 0.015173834958118602]",2.552976739256337,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,377,2354,gradient,3,"[-2.048, 2.048]","[-0.616868571832123, -1.411828340183427, -0.36705852714871945]","[0.05686959207353491, 0.012151014744283909, 0.00013040013692543624]",1.8732916605627103,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,378,2355,gradient,3,"[-2.048, 2.048]","[-1.2075672827210213, 0.5107777739506347, 1.9896326708675582]","[-1.101231539395707, 1.2219131876909897, 1.4970752629504886]",4.474490389644286,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,379,2356,gradient,3,"[-2.048, 2.048]","[1.0054548356892927, 1.2554413780306328, -1.8868817384165208]","[0.526461121213496, 0.27748110257306025, 0.0740882273469644]",0.7471282293946119,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,380,2348,gradient,3,"[-2.048, 2.048]","[1.9794994887698856, 0.7046476483274784, -0.4047765410041775]","[0.7194521870254716, 0.516942970183498, 0.26447567687857737]",0.3128545044161013,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,381,2349,gradient,3,"[-2.048, 2.048]","[1.8485183115189976, 0.97194542019668, -1.1323527118460466]","[0.6124064668235156, 0.3747032226590842, 0.13723880238146807]",0.5422371635622742,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,382,2350,gradient,3,"[-2.048, 2.048]","[-0.8845594597350019, 0.04938295195661313, 0.4629341467040886]","[-0.5583120645190349, 0.32306757136063174, 0.10647459961724168]",2.899909899560442,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,383,2351,gradient,3,"[-2.048, 2.048]","[-0.739260285876977, -1.6846395027686585, -1.8527946223465452]","[-0.0976328475308455, 0.02112508541447248, 0.0005346835205829304]",2.176434310109556,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,384,2352,gradient,3,"[-2.048, 2.048]","[-0.9988935866602291, 1.4867606849114368, -1.0555084511152795]","[-0.48047669750906774, 0.2425999973522588, 0.06050796317589268]",2.779527110736311,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,385,2353,gradient,3,"[-2.048, 2.048]","[-1.1673971424315164, -0.32803799198959904, 0.26151641477165066]","[-0.3276922166228098, 0.11975632492204066, 0.015173834958118602]",2.552976739256337,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,386,2354,gradient,3,"[-2.048, 2.048]","[-0.616868571832123, -1.411828340183427, -0.36705852714871945]","[0.05686959207353491, 0.012151014744283909, 0.00013040013692543624]",1.8732916605627103,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,387,2355,gradient,3,"[-2.048, 2.048]","[-1.2075672827210213, 0.5107777739506347, 1.9896326708675582]","[-1.101231539395707, 1.2219131876909897, 1.4970752629504886]",4.474490389644286,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,388,2356,gradient,3,"[-2.048, 2.048]","[1.0054548356892927, 1.2554413780306328, -1.8868817384165208]","[0.526461121213496, 0.27748110257306025, 0.0740882273469644]",0.7471282293946119,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,389,2357,gradient,3,"[-2.048, 2.048]","[-0.8916994134822167, 1.2502530956086217, -1.4598280672899984]","[-0.3694351495266876, 0.1487228304700506, 0.023159032353653075]",2.6151167088750578,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,390,2349,gradient,3,"[-2.048, 2.048]","[1.8485183115189976, 0.97194542019668, -1.1323527118460466]","[0.6124064668235156, 0.3747032226590842, 0.13723880238146807]",0.5422371635622742,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,391,2350,gradient,3,"[-2.048, 2.048]","[-0.8845594597350019, 0.04938295195661313, 0.4629341467040886]","[-0.5583120645190349, 0.32306757136063174, 0.10647459961724168]",2.899909899560442,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,392,2351,gradient,3,"[-2.048, 2.048]","[-0.739260285876977, -1.6846395027686585, -1.8527946223465452]","[-0.0976328475308455, 0.02112508541447248, 0.0005346835205829304]",2.176434310109556,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,393,2352,gradient,3,"[-2.048, 2.048]","[-0.9988935866602291, 1.4867606849114368, -1.0555084511152795]","[-0.48047669750906774, 0.2425999973522588, 0.06050796317589268]",2.779527110736311,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,394,2353,gradient,3,"[-2.048, 2.048]","[-1.1673971424315164, -0.32803799198959904, 0.26151641477165066]","[-0.3276922166228098, 0.11975632492204066, 0.015173834958118602]",2.552976739256337,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,395,2354,gradient,3,"[-2.048, 2.048]","[-0.616868571832123, -1.411828340183427, -0.36705852714871945]","[0.05686959207353491, 0.012151014744283909, 0.00013040013692543624]",1.8732916605627103,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,396,2355,gradient,3,"[-2.048, 2.048]","[-1.2075672827210213, 0.5107777739506347, 1.9896326708675582]","[-1.101231539395707, 1.2219131876909897, 1.4970752629504886]",4.474490389644286,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,397,2356,gradient,3,"[-2.048, 2.048]","[1.0054548356892927, 1.2554413780306328, -1.8868817384165208]","[0.526461121213496, 0.27748110257306025, 0.0740882273469644]",0.7471282293946119,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,398,2357,gradient,3,"[-2.048, 2.048]","[-0.8916994134822167, 1.2502530956086217, -1.4598280672899984]","[-0.3694351495266876, 0.1487228304700506, 0.023159032353653075]",2.6151167088750578,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,399,2358,gradient,3,"[-2.048, 2.048]","[0.5949156493332071, 0.4072999223186109, -0.11868890352840666]","[0.6269690016669183, 0.392675757111452, 0.1510402853817015]",0.5090067815500172,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,400,2341,gradient,3,"[-2.048, 2.048]","[-0.5962476441903228, -1.2036411989602775, -0.09181267297443862]","[0.08080574558631282, 0.014911989467295736, 0.0001878559619362056]",1.8223430830407261,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,401,2342,gradient,3,"[-2.048, 2.048]","[-0.6030737393469077, -1.0498840137316088, 0.6712089725160713]","[0.15353084120279945, 0.030270563894358535, 0.0007625228234287071]",1.6613750330264105,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,402,2343,gradient,3,"[-2.048, 2.048]","[-0.2818295317337287, -1.815074198064459, -0.6090612450973323]","[0.13001635085370922, 0.024150082692586516, 0.0004822696290397811]",1.7144058371022721,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,403,2344,gradient,3,"[-2.048, 2.048]","[-1.6593854367064378, 1.9773261333044347, 1.6812447088418767]","[-1.1586020760565716, 1.3513926350868752, 1.8303456890210144]",4.792868384790851,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,404,2345,gradient,3,"[-2.048, 2.048]","[0.6579990905790711, -0.3538917293203312, 0.68854807749153]","[0.37185807616317396, 0.14060266604354338, 0.018205998705295094]",1.1339105935634308,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,405,2346,gradient,3,"[-2.048, 2.048]","[-1.73404799484475, -1.2634778772480364, -1.3991031953121955]","[-0.20802829862904235, 0.05566059000691565, 0.0034434753940668214]",2.3664595890364835,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,406,2347,gradient,3,"[-2.048, 2.048]","[0.20630241938255223, -0.8858881802066376, -0.7139444321539745]","[0.2848583851893241, 0.08500823372037179, 0.006420037421532482]",1.3501954823009839,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,407,2348,gradient,3,"[-2.048, 2.048]","[1.9794994887698856, 0.7046476483274784, -0.4047765410041775]","[0.7194521870254716, 0.516942970183498, 0.26447567687857737]",0.3128545044161013,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,408,2349,gradient,3,"[-2.048, 2.048]","[1.8485183115189976, 0.97194542019668, -1.1323527118460466]","[0.6124064668235156, 0.3747032226590842, 0.13723880238146807]",0.5422371635622742,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,409,2350,gradient,3,"[-2.048, 2.048]","[-0.8845594597350019, 0.04938295195661313, 0.4629341467040886]","[-0.5583120645190349, 0.32306757136063174, 0.10647459961724168]",2.899909899560442,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,410,2342,gradient,3,"[-2.048, 2.048]","[-0.6030737393469077, -1.0498840137316088, 0.6712089725160713]","[0.15353084120279945, 0.030270563894358535, 0.0007625228234287071]",1.6613750330264105,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,411,2343,gradient,3,"[-2.048, 2.048]","[-0.2818295317337287, -1.815074198064459, -0.6090612450973323]","[0.13001635085370922, 0.024150082692586516, 0.0004822696290397811]",1.7144058371022721,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,412,2344,gradient,3,"[-2.048, 2.048]","[-1.6593854367064378, 1.9773261333044347, 1.6812447088418767]","[-1.1586020760565716, 1.3513926350868752, 1.8303456890210144]",4.792868384790851,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,413,2345,gradient,3,"[-2.048, 2.048]","[0.6579990905790711, -0.3538917293203312, 0.68854807749153]","[0.37185807616317396, 0.14060266604354338, 0.018205998705295094]",1.1339105935634308,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,414,2346,gradient,3,"[-2.048, 2.048]","[-1.73404799484475, -1.2634778772480364, -1.3991031953121955]","[-0.20802829862904235, 0.05566059000691565, 0.0034434753940668214]",2.3664595890364835,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,415,2347,gradient,3,"[-2.048, 2.048]","[0.20630241938255223, -0.8858881802066376, -0.7139444321539745]","[0.2848583851893241, 0.08500823372037179, 0.006420037421532482]",1.3501954823009839,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
rosenbrock,Rosenbrock,416,2348,gradient,3,"[-2.048, 2.048]","[1.9794994887698856, 0.7046476483274784, -0.4047765410041775]","[0.7194521870254716, 0.516942970183498, 0.26447567687857737]",0.3128545044161013,1000,1002,"{""max_iterations"": 1000, ""rate"": 0.0001, ""tolerance"": 1e-06}"
